Language Teaching,199,Harinder Kaur,Khalsa,Sp St Turkish,0.83,0.83,0.78,0.81,0.83,0.78,28.27
Language Teaching,199,Harinder Kaur,Khalsa,Sp St Chinese,0.81,0.81,0.81,0.81,0.81,0.81,24.81
Language Teaching,199,Jeff,Magoto,Sp St Turkish,0.5,0.5,0.5,0.5,0.5,0.5,28.94
Language Teaching,199,Jeff,Magoto,Sp St Chinese,1.25,1.25,1.25,1.25,1.25,1.25,22.25
Language Teaching,199,Harinder Kaur,Khalsa,Sp St Twi,2.08,2.33,2.08,2.17,2.33,2.33,16.25
Language Teaching,199,Harinder Kaur,Khalsa,Sp St Hindi/Urdu,0.76,0.76,0.72,0.8,0.88,0.88,24.99
Language Teaching,199,Harinder Kaur,Khalsa,Sp St Thai,2.38,2.38,2.25,2.25,2.38,2.38,17.54
Language Teaching,199,Harinder Kaur,Khalsa,Sp St Persian/Farsi,4.4,4.6,4.0,4.4,4.8,4.2,4.0
Language Teaching,199,Jeff,Magoto,Sp St Hindi/Urdu,0.25,0.25,0.25,0.25,0.25,0.25,28.04
Language Teaching,199,Jeff,Magoto,Sp St Twi,0.7,0.77,0.8,0.8,0.77,0.77,24.01
Language Teaching,199,Jeff,Magoto,Sp St Vietnamese,1.12,1.12,1.0,1.12,1.06,1.12,21.19
Language Teaching,199,Yu,Gu,Sp St Chinese,1.67,1.67,1.67,1.67,1.67,1.67,25.0
Language Teaching,199,Chunyan,He,Sp St Chinese,1.25,1.25,1.25,1.25,1.25,1.25,24.88
Language Teaching,199,Jeff,Magoto,Sp St Arabic Gulf,4.5,4.5,4.0,4.0,4.0,4.5,4.0
Language Teaching,199,Vishwajeet,Singh,Sp St Hindi/Urdu,2.33,2.17,2.0,2.0,2.33,2.0,12.83
Language Teaching,199,Divya,Bajaj,Sp St Hindi/Urdu,4.67,4.67,4.33,4.67,4.67,4.0,4.67
Language Teaching,199,Zheng,Han,Sp St Chinese,4.0,4.0,4.0,4.33,4.0,4.0,4.0
Language Teaching,199,Zalmai,Zahir,Sp St Lushootseed,4.0,5.0,4.0,4.0,4.0,4.0,5.0
Language Teaching,199,Jeff,Magoto,Sp St Portuguese,0.54,0.54,0.54,0.54,0.54,0.54,25.55
Language Teaching,199,Jeff,Magoto,Sp St Dutch,4.0,4.5,2.5,3.5,4.5,4.0,3.5
Language Teaching,199,Tam,Nguyen,Sp St Twi,3.33,3.67,4.0,3.67,3.33,3.67,3.67
Language Teaching,199,Tam,Nguyen,Sp St Hindi/Urdu,1.5,1.5,1.67,1.5,1.5,1.5,21.33
Language Teaching,199,Tam,Nguyen,Sp St Portuguese,2.17,2.17,2.17,2.17,2.17,2.17,16.17
Language Teaching,199,Tam,Nguyen,Sp St Dutch,4.0,4.0,3.0,3.0,5.0,4.0,3.0
Language Teaching,199,Sarah,Foroughifar,Sp St Persian/Farsi I,3.75,4.25,3.5,3.75,4.5,3.75,4.25
Language Teaching,199,Jeff,Magoto,Sp St Persian/Farsi I,3.5,4.0,3.0,3.5,4.0,4.0,4.0
Language Teaching,199,Simone,Da Silva,Sp St Portuguese,4.33,4.5,3.83,4.17,4.67,4.33,4.33
Language Teaching,199,Sarah,Foroughifar,Sp St Farsi/Persian,4.33,4.67,4.33,4.33,4.33,4.33,4.33
Language Teaching,199,Jeff,Magoto,Sp St Farsi/Persian,2.25,2.25,2.25,2.25,2.25,2.25,19.75
Language Teaching,199,Sarah,Foroughifar,Sp St Farsi,4.6,4.6,4.2,4.4,4.4,4.2,4.8
Language Teaching,199,Jeff,Magoto,Sp St Farsi,1.0,1.0,1.0,1.0,1.0,1.0,25.54
Language Teaching,199,Jeff,Magoto,Sp St Korean,5.0,5.0,4.0,5.0,4.0,4.0,5.0
Language Teaching,199,Happiness,Bulugu,Sp St Swahili,2.0,2.0,2.0,2.0,2.0,2.0,16.0
Language Teaching,199,Jeff,Magoto,Sp St Wolof,2.5,2.5,2.5,2.5,2.5,2.5,17.67
Language Teaching,199,Jeff,Magoto,Sp St Modern Hebrew,4.33,4.33,4.0,4.33,4.0,4.67,4.33
Language Teaching,199,Tam,Nguyen,Sp St Vietnamese,5.0,4.0,4.0,4.0,4.0,4.0,4.0
Language Teaching,199,Nilay,Sevinc,Sp St Turkish,2.25,2.5,2.25,2.5,2.5,2.5,19.12
Language Teaching,199,Nilay,Sevinc,Sp St Portuguese,1.27,1.4,1.2,1.27,1.33,1.33,21.49
Language Teaching,199,Nilay,Sevinc,Sp St Farsi,1.17,1.17,1.17,1.17,1.17,1.17,23.04
Language Teaching,199,Nilay,Sevinc,Sp St Modern Hebrew,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Language Teaching,199,Bene,Santos,Sp St Portuguese,4.67,4.83,4.5,4.67,4.83,4.33,4.5
Language Teaching,199,Nilay,Sevinc,Sp St Farsi/Persian,4.5,4.5,4.0,5.0,5.0,4.5,4.5
Language Teaching,199,Roger,Jacob,Sp St Sahaptin I,1.33,1.33,1.0,1.33,1.5,1.0,22.75
Language Teaching,199,Jeff,Magoto,Sp St Thai,1.25,1.25,1.25,1.25,1.25,1.25,24.88
Language Teaching,199,Jeff,Magoto,Sp St Arabic,2.12,1.88,1.75,2.0,2.12,2.12,16.0
Language Teaching,199,Nilay,Sevinc,Sp St Hindi/Urdu,4.5,4.5,4.0,4.0,4.5,5.0,4.0
Language Teaching,199,Nilay,Sevinc,Sp St Thai,1.25,1.25,1.25,1.25,1.25,1.25,17.44
Language Teaching,199,Nilay,Sevinc,Sp St Arabic,1.5,1.33,1.33,1.33,1.33,1.33,22.33
Language Teaching,199,Gregory,Sutterlict,Sp St Sahaptin II,2.25,2.25,2.0,2.25,2.38,2.12,12.88
Language Teaching,199,Jeff,Magoto,Sp St Swahili,1.33,1.33,1.33,1.33,1.33,1.33,22.72
Language Teaching,199,Virginia,Beavert,Sp St 1st Yr Sahaptin,2.5,2.0,2.0,2.0,2.0,2.0,19.5
Language Teaching,199,Jeff,Magoto,Sp St Haitian/Creole,4.75,4.75,4.75,4.75,4.75,4.0,4.5
Language Teaching,199,Nilay,Sevinc,Sp St Vietnamese,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Language Teaching,199,Nilay,Sevinc,Sp St Swahili,2.0,2.25,1.75,2.0,2.25,1.75,19.5
Language Teaching,199,Nilay,Sevinc,Sp St Haitian/Creole,4.33,4.33,4.33,4.33,4.33,4.33,4.33
Language Teaching,199,Virginia,Beavert,Sp St Sahaptin 1st Yr,5.0,4.8,4.4,4.6,5.0,4.6,5.0
Language Teaching,199,Jeff,Magoto,Sp St Nahuatl,4.0,4.0,4.0,4.0,5.0,5.0,4.0
Language Teaching,199,Marko,Mwipopo,Sp St 2nd Yr Swahili,4.0,4.2,3.8,3.6,4.6,4.4,4.4
Language Teaching,199,Marko,Mwipopo,Sp St 1st Yr Swahili,3.67,3.33,2.5,2.33,4.83,4.0,3.33
Language Teaching,399,Christopher,Holman,Sp St Arb Lang/Cul III,2.31,2.38,2.12,2.19,2.38,2.12,18.0
Language Teaching,399,Christopher,Holman,Sp St Arab Lang/Cul II,4.73,4.82,4.18,4.46,4.82,3.91,4.54
Language Teaching,399,Christopher,Holman,Sp St Arabic Lang/Cul,4.7,4.9,4.1,4.6,4.6,4.2,4.6
Language Teaching,399,Christopher,Holman,Sp St Arab Lang Cul II,3.67,4.33,3.33,3.67,4.67,3.33,4.0
Language Teaching,399,Christopher,Holman,Sp St Arab Lang & Cul,4.33,4.67,3.67,4.33,4.67,4.0,4.33
Language Teaching,399,Marko,Mwipopo,Sp St SWAH Lang & Cul,4.0,3.6,2.8,2.8,4.8,4.0,3.8
Language Teaching,410,Laura,Holland,Teaching Practicum,2.3,2.4,2.25,2.25,2.45,2.3,19.41
Language Teaching,410,Laura,Holland,Prac Language Teaching,2.26,2.35,2.09,2.21,2.38,2.18,15.71
Language Teaching,410,Patricia,Pashby,Prac Language Teaching,1.79,2.14,1.93,2.0,2.14,2.0,15.09
Language Teaching,428,Patricia,Pashby,Teach Eng Cul & Lit,0.86,0.93,0.89,0.87,0.96,0.92,26.56
Language Teaching,428,Sarah,Klinghammer,Teach Eng Cul & Lit,2.04,2.13,2.06,2.02,2.08,2.06,15.16
Language Teaching,428,Marjorie,Barker,Teach Eng Cul & Lit,3.9,3.74,3.58,3.42,3.9,3.42,4.11
Language Teaching,435,Leslie,Opp-Beckman,Second-Lang Teach Meth,4.62,4.38,4.62,4.38,4.75,4.88,4.62
Language Teaching,435,Robert,Elliott,Second-Lang Teach Meth,4.5,4.56,4.38,4.44,4.56,4.44,4.56
Language Teaching,435,Thomas,Delaney,Second-Lang Teach Meth,0.62,0.68,0.63,0.65,0.67,0.67,28.29
Language Teaching,435,Belinda,Davy,Second-Lang Teach Meth,1.17,1.19,1.03,1.14,1.14,1.03,23.54
Language Teaching,435,Keli,Yerian,Second-Lang Teach Meth,4.19,4.33,4.33,4.09,4.43,3.76,4.09
Language Teaching,436,Lara,Ravitch,Second-Lang Teach Plan,4.14,4.43,4.29,4.14,4.36,4.14,4.14
Language Teaching,436,Andy,Halvorsen,Second-Lang Teach Plan,1.44,1.44,1.38,1.35,1.42,1.35,23.65
Language Teaching,436,Anna,Mikhaylova,Second-Lang Teach Plan,2.15,2.15,2.15,2.1,2.2,2.25,14.38
Language Teaching,436,Keli,Yerian,Second-Lang Teach Plan,0.98,0.98,0.95,0.98,1.0,0.97,26.77
Language Teaching,436,Iris,Moye,Second-Lang Teach Plan,2.0,2.19,1.94,2.0,2.12,2.19,18.97
Language Teaching,437,Laura,Holland,Second Lang Teach Prac,0.36,0.36,0.34,0.34,0.34,0.36,31.35
Language Teaching,437,Janine,Sepulveda,Second Lang Teach Prac,5.0,5.0,5.0,5.0,4.83,4.83,5.0
Language Teaching,437,Keli,Yerian,Second Lang Teach Prac,1.67,1.67,1.67,1.67,1.67,1.67,24.07
Language Teaching,441,Patricia,Pashby,Teach Eng Pronunciat,0.28,0.29,0.29,0.29,0.29,0.27,30.79
Language Teaching,445,Belinda,Davy,2nd Language Teaching,1.44,1.41,1.41,1.44,1.48,1.22,18.37
Language Teaching,445,Keli,Yerian,2nd Language Teaching,1.45,1.4,1.48,1.36,1.5,1.52,21.88
Language Teaching,445,Sarah,Klinghammer,2nd Language Teaching,5.0,5.0,4.67,4.67,4.0,4.33,5.0
Language Teaching,446,Iris,Moye,2nd Lang Tch Practices,2.17,2.29,2.38,2.21,2.33,2.25,16.46
Language Teaching,446,Keli,Yerian,2nd Lang Tch Practices,2.22,2.35,2.35,2.2,2.15,2.28,19.04
Language Teaching,446,Iris,Moye,2nd Lang Teach Practic,2.31,2.44,2.19,2.22,2.28,2.19,17.38
Language Teaching,446,Keli,Yerian,2nd Lang Teach Practic,4.4,4.53,4.47,4.53,4.47,4.53,4.27
Language Teaching,448,Patricia,Pashby,Curric & Material Dev,2.3,2.35,2.4,2.35,2.45,2.3,18.9
Language Teaching,449,Julie,Sykes,Testing & Assessment,4.4,4.4,4.2,4.5,3.8,4.5,4.5
Language Teaching,510,Laura,Holland,Teaching Practicum,2.3,2.4,2.25,2.25,2.45,2.3,19.41
Language Teaching,510,Laura,Holland,Prac Language Teaching,2.26,2.35,2.09,2.21,2.38,2.18,15.71
Language Teaching,510,Patricia,Pashby,Prac Language Teaching,1.79,2.14,1.93,2.0,2.14,2.0,15.09
Language Teaching,528,Patricia,Pashby,Teach Eng Cul & Lit,0.86,0.93,0.89,0.87,0.96,0.92,26.56
Language Teaching,528,Sarah,Klinghammer,Teach Eng Cul & Lit,1.02,1.07,1.03,1.01,1.04,1.03,22.38
Language Teaching,528,Marjorie,Barker,Teach Eng Cul & Lit,3.9,3.74,3.58,3.42,3.9,3.42,4.11
Language Teaching,535,Leslie,Opp-Beckman,Second-Lang Teach Meth,4.62,4.38,4.62,4.38,4.75,4.88,4.62
Language Teaching,535,Robert,Elliott,Second-Lang Teach Meth,4.5,4.56,4.38,4.44,4.56,4.44,4.56
Language Teaching,535,Thomas,Delaney,Second-Lang Teach Meth,0.62,0.68,0.63,0.65,0.67,0.67,28.29
Language Teaching,535,Belinda,Davy,Second-Lang Teach Meth,1.17,1.19,1.03,1.14,1.14,1.03,23.54
Language Teaching,535,Keli,Yerian,Second-Lang Teach Meth,4.19,4.33,4.33,4.09,4.43,3.76,4.09
Language Teaching,536,Lara,Ravitch,Second-Lang Teach Plan,4.14,4.43,4.29,4.14,4.36,4.14,4.14
Language Teaching,536,Andy,Halvorsen,Second-Lang Teach Plan,1.44,1.44,1.38,1.35,1.42,1.35,23.65
Language Teaching,536,Anna,Mikhaylova,Second-Lang Teach Plan,2.15,2.15,2.15,2.1,2.2,2.25,14.38
Language Teaching,536,Keli,Yerian,Second-Lang Teach Plan,0.82,0.82,0.79,0.82,0.83,0.81,27.69
Language Teaching,536,Iris,Moye,Second-Lang Teach Plan,4.88,4.88,4.75,4.56,4.69,4.62,4.81
Language Teaching,537,Laura,Holland,Second Lang Teach Prac,0.42,0.42,0.4,0.4,0.4,0.42,31.23
Language Teaching,537,Janine,Sepulveda,Second Lang Teach Prac,5.0,5.0,5.0,5.0,4.83,4.83,5.0
Language Teaching,537,Keli,Yerian,Second Lang Teach Prac,0.71,0.71,0.71,0.71,0.71,0.71,26.96
Language Teaching,541,Patricia,Pashby,Teach Eng Pronunciat,0.28,0.29,0.29,0.29,0.29,0.27,30.79
Language Teaching,545,Belinda,Davy,2nd Language Teaching,1.44,1.41,1.41,1.44,1.48,1.22,18.37
Language Teaching,545,Keli,Yerian,2nd Language Teaching,1.45,1.4,1.48,1.36,1.5,1.52,21.88
Language Teaching,545,Sarah,Klinghammer,2nd Language Teaching,5.0,5.0,4.67,4.67,4.0,4.33,5.0
Language Teaching,546,Iris,Moye,2nd Lang Tch Practices,2.17,2.29,2.38,2.21,2.33,2.25,16.46
Language Teaching,546,Keli,Yerian,2nd Lang Tch Practices,2.22,2.35,2.35,2.2,2.15,2.28,19.04
Language Teaching,546,Iris,Moye,2nd Lang Teach Practic,2.31,2.44,2.19,2.22,2.28,2.19,17.38
Language Teaching,546,Keli,Yerian,2nd Lang Teach Practic,4.4,4.53,4.47,4.53,4.47,4.53,4.27
Language Teaching,548,Patricia,Pashby,Curric & Material Dev,0.92,0.94,0.96,0.94,0.98,0.92,25.09
Language Teaching,548,Keli,Yerian,Curric & Material Dev,0.93,0.98,0.96,0.96,0.95,0.91,27.2
Language Teaching,549,Julie,Sykes,Testing & Assessment,4.4,4.4,4.2,4.5,3.8,4.5,4.5
Language Teaching,549,Thomas,Delaney,Testing & Assessment,0.69,0.69,0.66,0.68,0.69,0.68,28.15
Language Teaching,549,Belinda,Davy,Testing & Assessment,2.17,2.1,2.1,2.05,2.19,2.02,13.62
Language Teaching,549,Martyn,Clark,Testing & Assessment,4.13,4.13,3.65,3.96,4.13,3.81,4.0
Language Teaching,607,Jeff,Magoto,Sem Flipped Learning,2.31,2.25,1.94,2.0,2.5,2.0,16.25
Language Teaching,608,Robert,Elliott,Wrk Comput Lang Learn,0.64,0.66,0.59,0.64,0.66,0.64,26.58
Language Teaching,608,Laura,Holland,Wrk Micro Teaching,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Language Teaching,608,Keli,Yerian,Wrk Micro Teaching,0.83,0.79,0.75,0.83,0.83,0.83,28.77
Language Teaching,608,Jeff,Magoto,Wrk Comput Lang Learn,4.4,4.7,4.4,4.6,4.8,4.3,4.4
Language Teaching,608,Patricia,Pashby,Wrk Orientation,4.44,4.56,4.67,4.67,4.78,4.56,4.44
Language Teaching,608,Deborah,Healey,Wrk Comput Lang Learn,0.51,0.53,0.48,0.51,0.62,0.47,25.22
Language Teaching,608,Keli,Yerian,Wrk Orientation,2.42,2.46,2.46,2.46,2.46,2.36,17.07
Language Teaching,608,Keli,Yerian,Wrk LT Orientation,1.14,1.17,1.14,1.11,1.18,1.12,24.71
Language Teaching,608,Patricia,Pashby,Wrk LT Orientation,1.36,1.39,1.38,1.41,1.47,1.41,20.14
Language Teaching,608,Jeff,Magoto,Wrk Comptr Lang Learn,2.0,2.25,2.17,2.08,2.08,1.92,14.53
Language Teaching,608,Leslie,Opp-Beckman,Wrk Comput Lang Learn,4.15,4.3,4.25,4.3,4.4,4.1,4.15
Language Teaching,608,Jeff,Magoto,Wrk Comp-Asst Lang Lrn,3.6,3.73,3.47,3.47,4.13,3.47,3.33
Language Teaching,610,Julie,Sykes,Teach Pragmatics,1.18,1.25,1.18,1.18,1.0,1.07,24.73
Language Teaching,610,Jeff,Magoto,Flipped Learning,3.71,3.86,3.29,3.14,4.43,3.29,3.71
Language Teaching,610,Charles,Barnett,Lang Learning Styles,1.38,1.29,1.58,1.58,1.79,1.12,13.78
Language Teaching,610,Julie,Sykes,Blend/Online Lng Teach,4.18,4.36,3.18,3.91,3.91,3.46,3.91
Language Teaching,610,Jeff,Magoto,Online Lang Teaching,4.21,4.43,4.23,4.29,4.93,4.5,4.21
Language Teaching,610,Emily,Butler,Teach 2nd Lang Writing,4.0,4.11,3.67,3.56,4.22,4.0,4.11
Language Teaching,610,Charles,Barnett,Lang Learn Strat/Style,4.22,4.22,4.44,4.33,4.22,3.67,4.22
Language Teaching,610,Thomas,Delaney,Teaching Writing,3.75,3.75,3.75,3.25,4.5,3.75,3.88
Language Teaching,610,Thomas,Delaney,Individual Difference,4.2,4.4,3.9,3.8,4.6,4.0,4.2
Language Teaching,610,Emily,Butler,Teach Discours/Interac,4.22,4.33,3.78,3.78,4.0,3.78,4.11
Language Teaching,610,Thomas,Delaney,Individual Differences,4.43,4.29,4.43,4.14,4.29,4.14,4.57
Language Teaching,610,Keli,Yerian,Pedagog Vocab/Grammar,4.27,4.27,4.27,4.46,4.36,4.36,4.27
Language Teaching,610,Keli,Yerian,Lang Program Eval,4.56,4.33,4.33,4.22,4.33,4.11,4.12
Language Teaching,611,Keli,Yerian,Master's Project,0.85,0.82,0.82,0.82,0.93,0.93,28.42
Language Teaching,611,Andy,Halvorsen,Master's Project,4.78,4.78,4.33,4.78,5.0,4.78,4.56
Language Teaching,611,Anna,Mikhaylova,Master's Project,0.8,0.86,0.66,0.7,1.0,0.73,19.27
Language Teaching,611,Keli,Yerian,Terminal Project,1.12,1.18,1.12,1.15,1.18,1.12,24.41
Language Teaching,611,Anna,Mikhaylova,Terminal Project,3.35,3.33,3.05,2.86,3.81,3.43,3.45
Language Teaching,611,Emily,Butler,Terminal Project,2.9,3.0,2.8,2.7,3.6,3.4,3.0
Language Teaching,611,Patricia,Pashby,Terminal Project,0.94,0.91,0.91,0.94,1.12,1.0,23.12
Language Teaching,611,Kaori,Idemaru,Terminal Project,4.27,4.27,4.13,4.2,4.27,4.27,4.4
Language Teaching,611,Elizabeth,Root,Terminal Project,4.62,4.77,4.69,4.69,4.77,4.69,4.54
Language Teaching,629,Patricia,Pashby,Foundations Lang Theo,0.3,0.32,0.32,0.31,0.31,0.31,28.15
Language Teaching,629,Keli,Yerian,Foundations Lang Theo,1.02,1.11,1.09,1.07,1.16,1.18,23.4
